BFS_NR,GEBIET,JAHR,WvpTE
1,Aeugst a.A.,2006,248
1,Aeugst a.A.,2007,231
1,Aeugst a.A.,2008,235
1,Aeugst a.A.,2009,228
1,Aeugst a.A.,2010,209
1,Aeugst a.A.,2011,195
1,Aeugst a.A.,2012,192
1,Aeugst a.A.,2013,null
1,Aeugst a.A.,2014,248
1,Aeugst a.A.,2015,248
1,Aeugst a.A.,2016,246
1,Aeugst a.A.,2017,252
1,Aeugst a.A.,2018,303
2,Affoltern a.A.,2006,323
2,Affoltern a.A.,2007,300
2,Affoltern a.A.,2008,288
2,Affoltern a.A.,2009,262
2,Affoltern a.A.,2010,273
2,Affoltern a.A.,2011,275
2,Affoltern a.A.,2012,301
2,Affoltern a.A.,2013,291
2,Affoltern a.A.,2014,265
2,Affoltern a.A.,2015,269
2,Affoltern a.A.,2016,265
2,Affoltern a.A.,2017,267
2,Affoltern a.A.,2018,262
3,Bonstetten,2006,204
3,Bonstetten,2007,180
3,Bonstetten,2008,176
3,Bonstetten,2009,170
3,Bonstetten,2010,156
3,Bonstetten,2011,165
3,Bonstetten,2012,160
3,Bonstetten,2013,164
3,Bonstetten,2014,168
3,Bonstetten,2015,186
3,Bonstetten,2016,163
3,Bonstetten,2017,164
3,Bonstetten,2018,184
4,Hausen a.A.,2006,213
4,Hausen a.A.,2007,205
4,Hausen a.A.,2008,202
4,Hausen a.A.,2009,197
4,Hausen a.A.,2010,229
4,Hausen a.A.,2011,205
4,Hausen a.A.,2012,197
4,Hausen a.A.,2013,199
4,Hausen a.A.,2014,191
4,Hausen a.A.,2015,204
4,Hausen a.A.,2016,198
4,Hausen a.A.,2017,196
4,Hausen a.A.,2018,206
5,Hedingen,2006,359
5,Hedingen,2007,292
5,Hedingen,2008,282
5,Hedingen,2009,262
5,Hedingen,2010,257
5,Hedingen,2011,253
5,Hedingen,2012,264
5,Hedingen,2013,248
5,Hedingen,2014,237
5,Hedingen,2015,259
5,Hedingen,2016,234
5,Hedingen,2017,247
5,Hedingen,2018,256
6,Kappel a.A.,2006,385
6,Kappel a.A.,2007,369
6,Kappel a.A.,2008,398
6,Kappel a.A.,2009,324
6,Kappel a.A.,2010,291
6,Kappel a.A.,2011,318
6,Kappel a.A.,2012,304
6,Kappel a.A.,2013,309
6,Kappel a.A.,2014,289
6,Kappel a.A.,2015,293
6,Kappel a.A.,2016,272
6,Kappel a.A.,2017,271
6,Kappel a.A.,2018,166
7,Knonau,2006,347
7,Knonau,2007,304
7,Knonau,2008,274
7,Knonau,2009,295
7,Knonau,2010,285
7,Knonau,2011,275
7,Knonau,2012,288
7,Knonau,2013,300
7,Knonau,2014,298
7,Knonau,2015,305
7,Knonau,2016,284
7,Knonau,2017,267
7,Knonau,2018,246
8,Maschwanden,2006,274
8,Maschwanden,2007,282
8,Maschwanden,2008,303
8,Maschwanden,2009,307
8,Maschwanden,2010,320
8,Maschwanden,2011,277
8,Maschwanden,2012,251
8,Maschwanden,2013,252
8,Maschwanden,2014,262
8,Maschwanden,2015,280
8,Maschwanden,2016,292
8,Maschwanden,2017,302
8,Maschwanden,2018,381
9,Mettmenstetten,2006,271
9,Mettmenstetten,2007,264
9,Mettmenstetten,2008,254
9,Mettmenstetten,2009,256
9,Mettmenstetten,2010,null
9,Mettmenstetten,2011,229
9,Mettmenstetten,2012,215
9,Mettmenstetten,2013,227
9,Mettmenstetten,2014,226
9,Mettmenstetten,2015,225
9,Mettmenstetten,2016,217
9,Mettmenstetten,2017,235
9,Mettmenstetten,2018,255
10,Obfelden,2006,242
10,Obfelden,2007,237
10,Obfelden,2008,227
10,Obfelden,2009,218
10,Obfelden,2010,227
10,Obfelden,2011,237
10,Obfelden,2012,230
10,Obfelden,2013,225
10,Obfelden,2014,223
10,Obfelden,2015,227
10,Obfelden,2016,217
10,Obfelden,2017,211
10,Obfelden,2018,223
11,Ottenbach,2006,268
11,Ottenbach,2007,235
11,Ottenbach,2008,222
11,Ottenbach,2009,231
11,Ottenbach,2010,237
11,Ottenbach,2011,233
11,Ottenbach,2012,226
11,Ottenbach,2013,231
11,Ottenbach,2014,222
11,Ottenbach,2015,229
11,Ottenbach,2016,221
11,Ottenbach,2017,235
11,Ottenbach,2018,297
12,Rifferswil,2006,208
12,Rifferswil,2007,218
12,Rifferswil,2008,204
12,Rifferswil,2009,170
12,Rifferswil,2010,201
12,Rifferswil,2011,212
12,Rifferswil,2012,216
12,Rifferswil,2013,220
12,Rifferswil,2014,null
12,Rifferswil,2015,200
12,Rifferswil,2016,209
12,Rifferswil,2017,190
12,Rifferswil,2018,212
13,Stallikon,2006,307
13,Stallikon,2007,224
13,Stallikon,2008,217
13,Stallikon,2009,205
13,Stallikon,2010,195
13,Stallikon,2011,206
13,Stallikon,2012,200
13,Stallikon,2013,202
13,Stallikon,2014,210
13,Stallikon,2015,212
13,Stallikon,2016,188
13,Stallikon,2017,190
13,Stallikon,2018,197
14,Wettswil a.A.,2006,227
14,Wettswil a.A.,2007,213
14,Wettswil a.A.,2008,217
14,Wettswil a.A.,2009,213
14,Wettswil a.A.,2010,207
14,Wettswil a.A.,2011,212
14,Wettswil a.A.,2012,222
14,Wettswil a.A.,2013,216
14,Wettswil a.A.,2014,194
14,Wettswil a.A.,2015,194
14,Wettswil a.A.,2016,184
14,Wettswil a.A.,2017,193
14,Wettswil a.A.,2018,201
21,Adlikon,2006,327
21,Adlikon,2007,295
21,Adlikon,2008,255
21,Adlikon,2009,280
21,Adlikon,2010,283
21,Adlikon,2011,310
21,Adlikon,2012,291
21,Adlikon,2013,316
21,Adlikon,2014,302
21,Adlikon,2015,269
21,Adlikon,2016,236
21,Adlikon,2017,284
21,Adlikon,2018,279
22,Benken,2006,232
22,Benken,2007,257
22,Benken,2008,269
22,Benken,2009,246
22,Benken,2010,278
22,Benken,2011,260
22,Benken,2012,239
22,Benken,2013,400
22,Benken,2014,236
22,Benken,2015,409
22,Benken,2016,370
22,Benken,2017,384
22,Benken,2018,378
23,Berg a.I.,2006,371
23,Berg a.I.,2007,334
23,Berg a.I.,2008,360
23,Berg a.I.,2009,361
23,Berg a.I.,2010,370
23,Berg a.I.,2011,351
23,Berg a.I.,2012,345
23,Berg a.I.,2013,352
23,Berg a.I.,2014,379
23,Berg a.I.,2015,440
23,Berg a.I.,2016,509
23,Berg a.I.,2017,522
23,Berg a.I.,2018,539
24,Buch a.I.,2006,186
24,Buch a.I.,2007,220
24,Buch a.I.,2008,225
24,Buch a.I.,2009,174
24,Buch a.I.,2010,174
24,Buch a.I.,2011,166
24,Buch a.I.,2012,189
24,Buch a.I.,2013,193
24,Buch a.I.,2014,193
24,Buch a.I.,2015,194
24,Buch a.I.,2016,201
24,Buch a.I.,2017,198
24,Buch a.I.,2018,196
25,Dachsen,2006,222
25,Dachsen,2007,190
25,Dachsen,2008,219
25,Dachsen,2009,263
25,Dachsen,2010,258
25,Dachsen,2011,217
25,Dachsen,2012,190
25,Dachsen,2013,204
25,Dachsen,2014,183
25,Dachsen,2015,199
25,Dachsen,2016,190
25,Dachsen,2017,193
25,Dachsen,2018,209
26,Dorf,2006,301
26,Dorf,2007,259
26,Dorf,2008,291
26,Dorf,2009,286
26,Dorf,2010,265
26,Dorf,2011,329
26,Dorf,2012,290
26,Dorf,2013,358
26,Dorf,2014,279
26,Dorf,2015,305
26,Dorf,2016,247
26,Dorf,2017,276
26,Dorf,2018,329
27,Feuerthalen,2006,387
27,Feuerthalen,2007,385
27,Feuerthalen,2008,344
27,Feuerthalen,2009,292
27,Feuerthalen,2010,301
27,Feuerthalen,2011,292
27,Feuerthalen,2012,290
27,Feuerthalen,2013,325
27,Feuerthalen,2014,315
27,Feuerthalen,2015,327
27,Feuerthalen,2016,324
27,Feuerthalen,2017,341
27,Feuerthalen,2018,352
28,Flaach,2006,309
28,Flaach,2007,339
28,Flaach,2008,304
28,Flaach,2009,284
28,Flaach,2010,293
28,Flaach,2011,294
28,Flaach,2012,294
28,Flaach,2013,294
28,Flaach,2014,287
28,Flaach,2015,365
28,Flaach,2016,308
28,Flaach,2017,311
28,Flaach,2018,319
29,Flurlingen,2006,293
29,Flurlingen,2007,267
29,Flurlingen,2008,282
29,Flurlingen,2009,214
29,Flurlingen,2010,207
29,Flurlingen,2011,217
29,Flurlingen,2012,209
29,Flurlingen,2013,285
29,Flurlingen,2014,275
29,Flurlingen,2015,267
29,Flurlingen,2016,249
29,Flurlingen,2017,281
29,Flurlingen,2018,225
30,Andelfingen,2006,394
30,Andelfingen,2007,304
30,Andelfingen,2008,303
30,Andelfingen,2009,305
30,Andelfingen,2010,308
30,Andelfingen,2011,277
30,Andelfingen,2012,244
30,Andelfingen,2013,238
30,Andelfingen,2014,243
30,Andelfingen,2015,265
30,Andelfingen,2016,231
30,Andelfingen,2017,256
30,Andelfingen,2018,250
31,Henggart,2006,220
31,Henggart,2007,221
31,Henggart,2008,203
31,Henggart,2009,192
31,Henggart,2010,183
31,Henggart,2011,195
31,Henggart,2012,null
31,Henggart,2013,189
31,Henggart,2014,207
31,Henggart,2015,216
31,Henggart,2016,202
31,Henggart,2017,203
31,Henggart,2018,237
32,Humlikon,2006,418
32,Humlikon,2007,351
32,Humlikon,2008,378
32,Humlikon,2009,351
32,Humlikon,2010,319
32,Humlikon,2011,285
32,Humlikon,2012,306
32,Humlikon,2013,347
32,Humlikon,2014,293
32,Humlikon,2015,317
32,Humlikon,2016,278
32,Humlikon,2017,296
32,Humlikon,2018,285
33,Kleinandelfingen,2006,375
33,Kleinandelfingen,2007,275
33,Kleinandelfingen,2008,258
33,Kleinandelfingen,2009,234
33,Kleinandelfingen,2010,244
33,Kleinandelfingen,2011,238
33,Kleinandelfingen,2012,228
33,Kleinandelfingen,2013,257
33,Kleinandelfingen,2014,258
33,Kleinandelfingen,2015,315
33,Kleinandelfingen,2016,272
33,Kleinandelfingen,2017,284
33,Kleinandelfingen,2018,298
34,Laufen-Uhwiesen,2006,326
34,Laufen-Uhwiesen,2007,402
34,Laufen-Uhwiesen,2008,451
34,Laufen-Uhwiesen,2009,304
34,Laufen-Uhwiesen,2010,317
34,Laufen-Uhwiesen,2011,281
34,Laufen-Uhwiesen,2012,279
34,Laufen-Uhwiesen,2013,281
34,Laufen-Uhwiesen,2014,324
34,Laufen-Uhwiesen,2015,338
34,Laufen-Uhwiesen,2016,367
34,Laufen-Uhwiesen,2017,361
34,Laufen-Uhwiesen,2018,332
35,Marthalen,2006,354
35,Marthalen,2007,338
35,Marthalen,2008,304
35,Marthalen,2009,319
35,Marthalen,2010,302
35,Marthalen,2011,312
35,Marthalen,2012,265
35,Marthalen,2013,315
35,Marthalen,2014,323
35,Marthalen,2015,295
35,Marthalen,2016,305
35,Marthalen,2017,313
35,Marthalen,2018,306
36,Oberstammheim (bis 2018),2006,267
36,Oberstammheim (bis 2018),2007,224
36,Oberstammheim (bis 2018),2008,231
36,Oberstammheim (bis 2018),2009,243
36,Oberstammheim (bis 2018),2010,282
36,Oberstammheim (bis 2018),2011,267
36,Oberstammheim (bis 2018),2012,257
36,Oberstammheim (bis 2018),2013,276
36,Oberstammheim (bis 2018),2014,382
36,Oberstammheim (bis 2018),2015,208
36,Oberstammheim (bis 2018),2016,249
36,Oberstammheim (bis 2018),2017,291
36,Oberstammheim (bis 2018),2018,null
37,Ossingen,2006,411
37,Ossingen,2007,519
37,Ossingen,2008,384
37,Ossingen,2009,310
37,Ossingen,2010,266
37,Ossingen,2011,269
37,Ossingen,2012,280
37,Ossingen,2013,270
37,Ossingen,2014,260
37,Ossingen,2015,376
37,Ossingen,2016,255
37,Ossingen,2017,266
37,Ossingen,2018,267
38,Rheinau,2006,544
38,Rheinau,2007,464
38,Rheinau,2008,420
38,Rheinau,2009,409
38,Rheinau,2010,397
38,Rheinau,2011,415
38,Rheinau,2012,377
38,Rheinau,2013,399
38,Rheinau,2014,377
38,Rheinau,2015,405
38,Rheinau,2016,451
38,Rheinau,2017,418
38,Rheinau,2018,406
39,Thalheim a.d.Th.,2006,409
39,Thalheim a.d.Th.,2007,387
39,Thalheim a.d.Th.,2008,378
39,Thalheim a.d.Th.,2009,341
39,Thalheim a.d.Th.,2010,375
39,Thalheim a.d.Th.,2011,382
39,Thalheim a.d.Th.,2012,325
39,Thalheim a.d.Th.,2013,333
39,Thalheim a.d.Th.,2014,306
39,Thalheim a.d.Th.,2015,333
39,Thalheim a.d.Th.,2016,311
39,Thalheim a.d.Th.,2017,317
39,Thalheim a.d.Th.,2018,305
40,Trüllikon,2006,316
40,Trüllikon,2007,307
40,Trüllikon,2008,250
40,Trüllikon,2009,null
40,Trüllikon,2010,null
40,Trüllikon,2011,null
40,Trüllikon,2012,301
40,Trüllikon,2013,244
40,Trüllikon,2014,224
40,Trüllikon,2015,249
40,Trüllikon,2016,221
40,Trüllikon,2017,247
40,Trüllikon,2018,270
41,Truttikon,2006,275
41,Truttikon,2007,205
41,Truttikon,2008,205
41,Truttikon,2009,211
41,Truttikon,2010,213
41,Truttikon,2011,216
41,Truttikon,2012,212
41,Truttikon,2013,219
41,Truttikon,2014,213
41,Truttikon,2015,209
41,Truttikon,2016,197
41,Truttikon,2017,222
41,Truttikon,2018,203
42,Unterstammheim (bis 2018),2006,372
42,Unterstammheim (bis 2018),2007,355
42,Unterstammheim (bis 2018),2008,373
42,Unterstammheim (bis 2018),2009,423
42,Unterstammheim (bis 2018),2010,395
42,Unterstammheim (bis 2018),2011,389
42,Unterstammheim (bis 2018),2012,375
42,Unterstammheim (bis 2018),2013,null
42,Unterstammheim (bis 2018),2014,476
42,Unterstammheim (bis 2018),2015,411
42,Unterstammheim (bis 2018),2016,472
42,Unterstammheim (bis 2018),2017,504
42,Unterstammheim (bis 2018),2018,null
43,Volken,2006,410
43,Volken,2007,305
43,Volken,2008,360
43,Volken,2009,305
43,Volken,2010,null
43,Volken,2011,377
43,Volken,2012,210
43,Volken,2013,272
43,Volken,2014,295
43,Volken,2015,391
43,Volken,2016,285
43,Volken,2017,285
43,Volken,2018,288
44,Waltalingen (bis 2018),2006,238
44,Waltalingen (bis 2018),2007,224
44,Waltalingen (bis 2018),2008,227
44,Waltalingen (bis 2018),2009,208
44,Waltalingen (bis 2018),2010,210
44,Waltalingen (bis 2018),2011,220
44,Waltalingen (bis 2018),2012,235
44,Waltalingen (bis 2018),2013,null
44,Waltalingen (bis 2018),2014,227
44,Waltalingen (bis 2018),2015,295
44,Waltalingen (bis 2018),2016,243
44,Waltalingen (bis 2018),2017,244
44,Waltalingen (bis 2018),2018,null
51,Bachenbülach,2006,228
51,Bachenbülach,2007,211
51,Bachenbülach,2008,214
51,Bachenbülach,2009,215
51,Bachenbülach,2010,210
51,Bachenbülach,2011,209
51,Bachenbülach,2012,238
51,Bachenbülach,2013,239
51,Bachenbülach,2014,197
51,Bachenbülach,2015,219
51,Bachenbülach,2016,201
51,Bachenbülach,2017,215
51,Bachenbülach,2018,202
52,Bassersdorf,2006,238
52,Bassersdorf,2007,222
52,Bassersdorf,2008,225
52,Bassersdorf,2009,216
52,Bassersdorf,2010,210
52,Bassersdorf,2011,210
52,Bassersdorf,2012,212
52,Bassersdorf,2013,217
52,Bassersdorf,2014,213
52,Bassersdorf,2015,221
52,Bassersdorf,2016,212
52,Bassersdorf,2017,212
52,Bassersdorf,2018,219
53,Bülach,2006,268
53,Bülach,2007,258
53,Bülach,2008,226
53,Bülach,2009,231
53,Bülach,2010,219
53,Bülach,2011,220
53,Bülach,2012,216
53,Bülach,2013,213
53,Bülach,2014,211
53,Bülach,2015,215
53,Bülach,2016,212
53,Bülach,2017,220
53,Bülach,2018,208
54,Dietlikon,2006,390
54,Dietlikon,2007,369
54,Dietlikon,2008,358
54,Dietlikon,2009,391
54,Dietlikon,2010,383
54,Dietlikon,2011,388
54,Dietlikon,2012,395
54,Dietlikon,2013,372
54,Dietlikon,2014,340
54,Dietlikon,2015,325
54,Dietlikon,2016,358
54,Dietlikon,2017,355
54,Dietlikon,2018,350
55,Eglisau,2006,548
55,Eglisau,2007,536
55,Eglisau,2008,492
55,Eglisau,2009,441
55,Eglisau,2010,390
55,Eglisau,2011,218
55,Eglisau,2012,215
55,Eglisau,2013,224
55,Eglisau,2014,246
55,Eglisau,2015,255
55,Eglisau,2016,216
55,Eglisau,2017,224
55,Eglisau,2018,240
56,Embrach,2006,316
56,Embrach,2007,273
56,Embrach,2008,265
56,Embrach,2009,262
56,Embrach,2010,247
56,Embrach,2011,238
56,Embrach,2012,219
56,Embrach,2013,233
56,Embrach,2014,222
56,Embrach,2015,230
56,Embrach,2016,220
56,Embrach,2017,227
56,Embrach,2018,228
57,Freienstein-Teufen,2006,186
57,Freienstein-Teufen,2007,172
57,Freienstein-Teufen,2008,170
57,Freienstein-Teufen,2009,164
57,Freienstein-Teufen,2010,192
57,Freienstein-Teufen,2011,231
57,Freienstein-Teufen,2012,214
57,Freienstein-Teufen,2013,236
57,Freienstein-Teufen,2014,223
57,Freienstein-Teufen,2015,240
57,Freienstein-Teufen,2016,213
57,Freienstein-Teufen,2017,209
57,Freienstein-Teufen,2018,206
58,Glattfelden,2006,277
58,Glattfelden,2007,233
58,Glattfelden,2008,205
58,Glattfelden,2009,210
58,Glattfelden,2010,215
58,Glattfelden,2011,206
58,Glattfelden,2012,200
58,Glattfelden,2013,256
58,Glattfelden,2014,227
58,Glattfelden,2015,213
58,Glattfelden,2016,212
58,Glattfelden,2017,204
58,Glattfelden,2018,223
59,Hochfelden,2006,258
59,Hochfelden,2007,215
59,Hochfelden,2008,208
59,Hochfelden,2009,210
59,Hochfelden,2010,204
59,Hochfelden,2011,214
59,Hochfelden,2012,210
59,Hochfelden,2013,248
59,Hochfelden,2014,241
59,Hochfelden,2015,225
59,Hochfelden,2016,195
59,Hochfelden,2017,214
59,Hochfelden,2018,237
60,Höri,2006,257
60,Höri,2007,248
60,Höri,2008,271
60,Höri,2009,268
60,Höri,2010,231
60,Höri,2011,248
60,Höri,2012,228
60,Höri,2013,281
60,Höri,2014,null
60,Höri,2015,247
60,Höri,2016,223
60,Höri,2017,230
60,Höri,2018,236
61,Hüntwangen,2006,155
61,Hüntwangen,2007,217
61,Hüntwangen,2008,182
61,Hüntwangen,2009,206
61,Hüntwangen,2010,null
61,Hüntwangen,2011,218
61,Hüntwangen,2012,232
61,Hüntwangen,2013,248
61,Hüntwangen,2014,230
61,Hüntwangen,2015,238
61,Hüntwangen,2016,205
61,Hüntwangen,2017,271
61,Hüntwangen,2018,295
62,Kloten,2006,287
62,Kloten,2007,281
62,Kloten,2008,288
62,Kloten,2009,269
62,Kloten,2010,265
62,Kloten,2011,253
62,Kloten,2012,256
62,Kloten,2013,253
62,Kloten,2014,null
62,Kloten,2015,353
62,Kloten,2016,343
62,Kloten,2017,413
62,Kloten,2018,360
63,Lufingen,2006,204
63,Lufingen,2007,194
63,Lufingen,2008,193
63,Lufingen,2009,189
63,Lufingen,2010,197
63,Lufingen,2011,210
63,Lufingen,2012,198
63,Lufingen,2013,194
63,Lufingen,2014,176
63,Lufingen,2015,189
63,Lufingen,2016,185
63,Lufingen,2017,196
63,Lufingen,2018,189
64,Nürensdorf,2006,244
64,Nürensdorf,2007,220
64,Nürensdorf,2008,235
64,Nürensdorf,2009,225
64,Nürensdorf,2010,214
64,Nürensdorf,2011,224
64,Nürensdorf,2012,216
64,Nürensdorf,2013,222
64,Nürensdorf,2014,203
64,Nürensdorf,2015,213
64,Nürensdorf,2016,202
64,Nürensdorf,2017,214
64,Nürensdorf,2018,217
65,Oberembrach,2006,275
65,Oberembrach,2007,252
65,Oberembrach,2008,232
65,Oberembrach,2009,242
65,Oberembrach,2010,237
65,Oberembrach,2011,231
65,Oberembrach,2012,241
65,Oberembrach,2013,238
65,Oberembrach,2014,234
65,Oberembrach,2015,272
65,Oberembrach,2016,269
65,Oberembrach,2017,233
65,Oberembrach,2018,234
66,Opfikon,2006,352
66,Opfikon,2007,324
66,Opfikon,2008,305
66,Opfikon,2009,299
66,Opfikon,2010,283
66,Opfikon,2011,276
66,Opfikon,2012,287
66,Opfikon,2013,287
66,Opfikon,2014,271
66,Opfikon,2015,267
66,Opfikon,2016,246
66,Opfikon,2017,258
66,Opfikon,2018,260
67,Rafz,2006,213
67,Rafz,2007,194
67,Rafz,2008,184
67,Rafz,2009,194
67,Rafz,2010,195
67,Rafz,2011,193
67,Rafz,2012,225
67,Rafz,2013,183
67,Rafz,2014,197
67,Rafz,2015,237
67,Rafz,2016,200
67,Rafz,2017,214
67,Rafz,2018,233
68,Rorbas,2006,197
68,Rorbas,2007,203
68,Rorbas,2008,213
68,Rorbas,2009,212
68,Rorbas,2010,235
68,Rorbas,2011,202
68,Rorbas,2012,199
68,Rorbas,2013,206
68,Rorbas,2014,198
68,Rorbas,2015,207
68,Rorbas,2016,203
68,Rorbas,2017,197
68,Rorbas,2018,183
69,Wallisellen,2006,302
69,Wallisellen,2007,295
69,Wallisellen,2008,308
69,Wallisellen,2009,268
69,Wallisellen,2010,277
69,Wallisellen,2011,277
69,Wallisellen,2012,285
69,Wallisellen,2013,275
69,Wallisellen,2014,249
69,Wallisellen,2015,264
69,Wallisellen,2016,252
69,Wallisellen,2017,252
69,Wallisellen,2018,261
70,Wasterkingen,2006,340
70,Wasterkingen,2007,251
70,Wasterkingen,2008,175
70,Wasterkingen,2009,202
70,Wasterkingen,2010,226
70,Wasterkingen,2011,208
70,Wasterkingen,2012,153
70,Wasterkingen,2013,158
70,Wasterkingen,2014,154
70,Wasterkingen,2015,182
70,Wasterkingen,2016,172
70,Wasterkingen,2017,167
70,Wasterkingen,2018,null
71,Wil,2006,null
71,Wil,2007,465
71,Wil,2008,378
71,Wil,2009,255
71,Wil,2010,null
71,Wil,2011,272
71,Wil,2012,394
71,Wil,2013,315
71,Wil,2014,282
71,Wil,2015,253
71,Wil,2016,219
71,Wil,2017,208
71,Wil,2018,233
72,Winkel,2006,275
72,Winkel,2007,268
72,Winkel,2008,252
72,Winkel,2009,248
72,Winkel,2010,247
72,Winkel,2011,268
72,Winkel,2012,251
72,Winkel,2013,261
72,Winkel,2014,252
72,Winkel,2015,265
72,Winkel,2016,235
72,Winkel,2017,231
72,Winkel,2018,282
81,Bachs,2006,369
81,Bachs,2007,359
81,Bachs,2008,352
81,Bachs,2009,367
81,Bachs,2010,null
81,Bachs,2011,462
81,Bachs,2012,375
81,Bachs,2013,482
81,Bachs,2014,348
81,Bachs,2015,422
81,Bachs,2016,341
81,Bachs,2017,380
81,Bachs,2018,403
82,Boppelsen,2006,304
82,Boppelsen,2007,184
82,Boppelsen,2008,272
82,Boppelsen,2009,280
82,Boppelsen,2010,180
82,Boppelsen,2011,277
82,Boppelsen,2012,175
82,Boppelsen,2013,232
82,Boppelsen,2014,210
82,Boppelsen,2015,247
82,Boppelsen,2016,222
82,Boppelsen,2017,256
82,Boppelsen,2018,293
83,Buchs,2006,279
83,Buchs,2007,257
83,Buchs,2008,264
83,Buchs,2009,270
83,Buchs,2010,266
83,Buchs,2011,265
83,Buchs,2012,264
83,Buchs,2013,268
83,Buchs,2014,262
83,Buchs,2015,284
83,Buchs,2016,250
83,Buchs,2017,267
83,Buchs,2018,289
84,Dällikon,2006,400
84,Dällikon,2007,408
84,Dällikon,2008,399
84,Dällikon,2009,355
84,Dällikon,2010,357
84,Dällikon,2011,343
84,Dällikon,2012,362
84,Dällikon,2013,358
84,Dällikon,2014,362
84,Dällikon,2015,368
84,Dällikon,2016,364
84,Dällikon,2017,361
84,Dällikon,2018,363
85,Dänikon,2006,412
85,Dänikon,2007,380
85,Dänikon,2008,404
85,Dänikon,2009,392
85,Dänikon,2010,389
85,Dänikon,2011,405
85,Dänikon,2012,373
85,Dänikon,2013,347
85,Dänikon,2014,null
85,Dänikon,2015,385
85,Dänikon,2016,347
85,Dänikon,2017,374
85,Dänikon,2018,379
86,Dielsdorf,2006,367
86,Dielsdorf,2007,336
86,Dielsdorf,2008,311
86,Dielsdorf,2009,296
86,Dielsdorf,2010,283
86,Dielsdorf,2011,303
86,Dielsdorf,2012,272
86,Dielsdorf,2013,276
86,Dielsdorf,2014,282
86,Dielsdorf,2015,320
86,Dielsdorf,2016,294
86,Dielsdorf,2017,226
86,Dielsdorf,2018,337
87,Hüttikon,2006,1036
87,Hüttikon,2007,811
87,Hüttikon,2008,492
87,Hüttikon,2009,395
87,Hüttikon,2010,408
87,Hüttikon,2011,409
87,Hüttikon,2012,274
87,Hüttikon,2013,249
87,Hüttikon,2014,330
87,Hüttikon,2015,251
87,Hüttikon,2016,229
87,Hüttikon,2017,213
87,Hüttikon,2018,258
88,Neerach,2006,227
88,Neerach,2007,202
88,Neerach,2008,191
88,Neerach,2009,191
88,Neerach,2010,193
88,Neerach,2011,205
88,Neerach,2012,196
88,Neerach,2013,203
88,Neerach,2014,203
88,Neerach,2015,212
88,Neerach,2016,191
88,Neerach,2017,197
88,Neerach,2018,207
89,Niederglatt,2006,285
89,Niederglatt,2007,271
89,Niederglatt,2008,282
89,Niederglatt,2009,270
89,Niederglatt,2010,249
89,Niederglatt,2011,270
89,Niederglatt,2012,312
89,Niederglatt,2013,285
89,Niederglatt,2014,215
89,Niederglatt,2015,279
89,Niederglatt,2016,232
89,Niederglatt,2017,271
89,Niederglatt,2018,265
90,Niederhasli,2006,228
90,Niederhasli,2007,206
90,Niederhasli,2008,214
90,Niederhasli,2009,197
90,Niederhasli,2010,204
90,Niederhasli,2011,220
90,Niederhasli,2012,212
90,Niederhasli,2013,217
90,Niederhasli,2014,194
90,Niederhasli,2015,194
90,Niederhasli,2016,178
90,Niederhasli,2017,179
90,Niederhasli,2018,189
91,Niederweningen,2006,217
91,Niederweningen,2007,205
91,Niederweningen,2008,199
91,Niederweningen,2009,206
91,Niederweningen,2010,null
91,Niederweningen,2011,194
91,Niederweningen,2012,184
91,Niederweningen,2013,183
91,Niederweningen,2014,168
91,Niederweningen,2015,172
91,Niederweningen,2016,166
91,Niederweningen,2017,161
91,Niederweningen,2018,163
92,Oberglatt,2006,232
92,Oberglatt,2007,207
92,Oberglatt,2008,200
92,Oberglatt,2009,194
92,Oberglatt,2010,189
92,Oberglatt,2011,189
92,Oberglatt,2012,188
92,Oberglatt,2013,190
92,Oberglatt,2014,185
92,Oberglatt,2015,201
92,Oberglatt,2016,182
92,Oberglatt,2017,189
92,Oberglatt,2018,189
93,Oberweningen,2006,263
93,Oberweningen,2007,219
93,Oberweningen,2008,201
93,Oberweningen,2009,208
93,Oberweningen,2010,203
93,Oberweningen,2011,215
93,Oberweningen,2012,196
93,Oberweningen,2013,205
93,Oberweningen,2014,196
93,Oberweningen,2015,221
93,Oberweningen,2016,197
93,Oberweningen,2017,201
93,Oberweningen,2018,212
94,Otelfingen,2006,334
94,Otelfingen,2007,337
94,Otelfingen,2008,343
94,Otelfingen,2009,317
94,Otelfingen,2010,293
94,Otelfingen,2011,283
94,Otelfingen,2012,234
94,Otelfingen,2013,283
94,Otelfingen,2014,294
94,Otelfingen,2015,299
94,Otelfingen,2016,314
94,Otelfingen,2017,309
94,Otelfingen,2018,382
95,Regensberg,2006,331
95,Regensberg,2007,301
95,Regensberg,2008,262
95,Regensberg,2009,312
95,Regensberg,2010,321
95,Regensberg,2011,311
95,Regensberg,2012,293
95,Regensberg,2013,353
95,Regensberg,2014,319
95,Regensberg,2015,295
95,Regensberg,2016,286
95,Regensberg,2017,249
95,Regensberg,2018,225
96,Regensdorf,2006,327
96,Regensdorf,2007,297
96,Regensdorf,2008,266
96,Regensdorf,2009,322
96,Regensdorf,2010,244
96,Regensdorf,2011,246
96,Regensdorf,2012,240
96,Regensdorf,2013,null
96,Regensdorf,2014,248
96,Regensdorf,2015,251
96,Regensdorf,2016,241
96,Regensdorf,2017,250
96,Regensdorf,2018,255
97,Rümlang,2006,322
